,,,,,
,S.No,Name,Team,Role,Geography
,1,Ravindra Jadeja,CSK,All-rounder,Indian
,2,Rachin Ravindra (New Zealand),CSK,All-rounder,Overseas
,3,Vijay Shankar,CSK,All-rounder,Indian
,4,Sam Curran,CSK,All-rounder,Overseas
,5,Anshul Kamboj,CSK,All-rounder,Indian
,6,Ramakrishna Ghosh,CSK,All-rounder,Indian
,7,Jamie Overton,CSK,All-rounder,Overseas
,8,Ruturaj Gaikwad,CSK,Batter,Indian
,9,Shivam Dube,CSK,Batter,Indian
,10,Devon Conway (New Zealand),CSK,Batter,Overseas
,11,Rahul Tripathi,CSK,Batter,Indian
,12,Shaik Rasheed,CSK,Batter,Indian
,13,Deepak Hooda,CSK,Batter,Indian
,14,Vansh Bedi,CSK,Batter,Indian
,15,C Andre Siddarth,CSK,Batter,Indian
,16,Matheesha Pathirana (Sri Lanka),CSK,Bowler,Overseas
,17,Ravichandran Ashwin,CSK,Bowler,Indian
,18,Syed Khaleel Ahmed,CSK,Bowler,Indian
,19,Noor Ahmad (Afghanistan),CSK,Bowler,Overseas
,20,Mukesh Choudhary,CSK,Bowler,Indian
,21,Gurjapneet Singh,CSK,Bowler,Indian
,22,Nathan Ellis (Australia),CSK,Bowler,Overseas
,23,Kamlesh Nagarkoti,CSK,Bowler,Indian
,24,Shreyas Gopal,CSK,Bowler,Indian
,25,MS Dhoni,CSK,Wicketkeeper/Batter,Indian
,26,Sameer Rizvi,DC,All-rounder,Indian
,27,Ashutosh Sharma,DC,All-rounder,Indian
,28,Darshan Nalkande,DC,All-rounder,Indian
,29,Vipraj Nigam,DC,All-rounder,Indian
,30,Ajay Mandal,DC,All-rounder,Indian
,31,Manvanth Kumar,DC,All-rounder,Indian
,32,Madhav Tiwari,DC,All-rounder,Indian
,33,Tripurana Vijay,DC,All-rounder,Indian
,34,Tristan Stubbs (South Africa),DC,Batter,Overseas
,35,Jake Fraser-Mcgurk (Australia),DC,Batter,Overseas
,36,Karun Nair,DC,Batter,Indian
,37,Faf du Plessis (South Africa),DC,Batter,Overseas
,38,Donovan Ferreira,DC,Batter,Overseas
,39,Axar Patel,DC,All-rounder,Indian
,40,Kuldeep Yadav,DC,Bowler,Indian
,41,Mitchell Starc (Australia),DC,Bowler,Overseas
,42,T Natarajan,DC,Bowler,Indian
,43,Mohit Sharma,DC,Bowler,Indian
,44,Mukesh Kumar,DC,Bowler,Indian
,45,Dushmantha Chameera (Sri Lanka),DC,Bowler,Overseas
,46,Abishek Porel,DC,Wicketkeeper/Batter,Indian
,47,KL Rahul,DC,Wicketkeeper/Batter,Indian
,48,Rahul Tewatia,GT,All-rounder,Indian
,49,Nishant Sindhu,GT,All-rounder,Indian
,50,Mahipal Lomror,GT,All-rounder,Indian
,51,Washington Sundar,GT,All-rounder,Indian
,52,Arshad Khan,GT,All-rounder,Indian
,53,R Sai Kishore,GT,All-rounder,Indian
,54,Jayant Yadav,GT,All-rounder,Indian
,55,Glenn Phillips (New Zealand),GT,All-rounder,Overseas
,56,Karim Janat (Afghanistan),GT,All-rounder,Overseas
,57,Shubman Gill,GT,Batter,Indian
,58,Sai Sudharsan,GT,Batter,Indian
,59,Shahrukh Khan,GT,Batter,Indian
,60,Mohammad Siraj,GT,Batter,Indian
,61,Sherfane Rutherford (West Indies),GT,Batter,Overseas
,62,Rashid Khan (Afghanistan),GT,Bowler,Overseas
,63,Kagiso Rabada (South Africa),GT,Bowler,Overseas
,64,Prasidh Krishna,GT,Bowler,Indian
,65,Manav Suthar,GT,Bowler,Indian
,66,Gerald Coetzee (South Africa),GT,Bowler,Overseas
,67,Gurnoor Brar,GT,Bowler,Indian
,68,Ishant Sharma,GT,Bowler,Indian
,69,Kulwant Khejroliya,GT,Bowler,Indian
,70,Jos Buttler (England),GT,Wicketkeeper/Batter,Overseas
,71,Kumar Kushagra,GT,Wicketkeeper/Batter,Indian
,72,Anuj Rawat,GT,Wicketkeeper/Batter,Indian
,73,Sunil Narine (West Indies),KKR,All-rounder,Overseas
,74,Andre Russell (West Indies),KKR,All-rounder,Overseas
,75,Angkrish Raghuvanshi,KKR,All-rounder,Indian
,76,Anukul Roy,KKR,All-rounder,Indian
,77,Moeen Ali (England),KKR,All-rounder,Indian
,78,Rinku Singh,KKR,Batter,Indian
,79,Ramandeep Singh,KKR,Batter,Indian
,80,Venkatesh Iyer,KKR,Batter,Indian
,81,Rovman Powell (West Indies),KKR,Batter,Overseas
,82,Manish Pandey,KKR,Batter,Indian
,83,Luvnith Sisodia,KKR,Batter,Indian
,84,Ajinkya Rahane,KKR,Batter,Indian
,85,Varun Chakaravarthy,KKR,Bowler,Indian
,86,Harshit Rana,KKR,Bowler,Indian
,87,Anrich Nortje (South Africa),KKR,Bowler,Overseas
,88,Vaibhav Arora,KKR,Bowler,Indian
,89,Mayank Markande,KKR,Bowler,Indian
,90,Spencer Johnson (Australia),KKR,Bowler,Overseas
,91,Umran Malik,KKR,Bowler,Indian
,92,Quinton de Kock (South Africa),KKR,Wicketkeeper/Batter,Overseas
,93,Rahmanullah Gurbaz (Afghanistan),KKR,Wicketkeeper/Batter,Overseas
,94,Mitchell Marsh (Australia),LSG,All-rounder,Overseas
,95,Abdul Samad,LSG,All-rounder,Indian
,96,Shahbaz Ahmed,LSG,All-rounder,Indian
,97,Yuvraj Chaudhary,LSG,All-rounder,Indian
,98,Rajvardhan Hangargekar,LSG,All-rounder,Indian
,99,Arshin Kulkarni,LSG,All-rounder,Indian
,100,Ayush Badoni,LSG,Batter,Indian
,101,David Miller (South Africa),LSG,Batter,Overseas
,102,Aiden Markram (South Africa),LSG,Batter,Overseas
,103,Himmat Singh,LSG,Batter,Indian
,104,Matthew Breetzke,LSG,Batter,Overseas
,105,Ravi Bishnoi,LSG,Bowler,Indian
,106,Mayank Yadav,LSG,Bowler,Indian
,107,Mohsin Khan,LSG,Bowler,Indian
,108,Avesh Khan,LSG,Bowler,Indian
,109,Akash Deep,LSG,Bowler,Indian
,110,M Siddharth,LSG,Bowler,Indian
,111,Digvesh Singh,LSG,Bowler,Indian
,112,Akash Singh,LSG,Bowler,Indian
,113,Shamar Joseph (West Indies),LSG,Bowler,Overseas
,114,Prince Yadav,LSG,Bowler,Indian
,115,Nicholas Pooran (West Indies),LSG,Wicketkeeper/Batter,Overseas
,116,Rishabh Pant,LSG,Wicketkeeper/Batter,Indian
,117,Aryan Juyal,LSG,Wicketkeeper/Batter,Indian
,118,Hardik Pandya,MI,All-rounder,Indian
,119,Naman Dhir,MI,All-rounder,Indian
,120,Will Jacks (England),MI,All-rounder,Overseas
,121,Mitchell Santner (New Zealand),MI,All-rounder,Overseas
,122,Raj Bawa,MI,All-rounder,Indian
,123,Corbin Bosch (South Africa),MI,All-rounder,Overseas
,124,Vignesh Puthur,MI,All-rounder,Indian
,125,Suryakumar Yadav,MI,Batter,Indian
,126,Rohit Sharma,MI,Batter,Indian
,127,Tilak Varma,MI,Batter,Indian
,128,Ryan Rickelton (South Africa),MI,Batter,Overseas
,129,Bevon Jacobs (New Zealad),MI,Batter,Overseas
,130,Jasprit Bumrah,MI,Bowler,Indian
,131,Trent Boult (New Zealand),MI,Bowler,Overseas
,132,Karn Sharma,MI,Bowler,Indian
,133,Deepak Chahar,MI,Bowler,Indian
,134,Mujeeb-ur-Rahman (Afghanistan),MI,Bowler,Overseas
,135,Ashwani Kumar,MI,Bowler,Indian
,136,Reece Topley (England),MI,Bowler,Overseas
,137,Shrijith Krishnan,MI,Bowler,Indian
,138,Satyanarayana Raju,MI,Bowler,Indian
,139,Arjun Tendulkar,MI,Bowler,Indian
,140,Robin Minz,MI,Wicketkeeper/Batter,Indian
,141,Marcus Stoinis (Australia),PBKS,All-rounder,Overseas
,142,Glenn Maxwell (Australia),PBKS,All-rounder,Overseas
,143,Harpreet Brar,PBKS,All-rounder,Indian
,144,Marco Jansen (South Africa),PBKS,All-rounder,Overseas
,145,Azmatullah Omarzai (Afghanistan),PBKS,All-rounder,Overseas
,146,Aaron Hardie (Australia),PBKS,All-rounder,Overseas
,147,Suryash Shedge,PBKS,All-rounder,Indian
,148,Musheer Khan,PBKS,All-rounder,Indian
,149,Praveen Dubey,PBKS,All-rounder,Indian
,150,Shashank Singh,PBKS,Batter,Indian
,151,Prabhsimran Singh,PBKS,Batter,Indian
,152,Nehal Wadhera,PBKS,Batter,Indian
,153,Josh Inglis (Australia),PBKS,Batter,Overseas
,154,Harnoor Pannu,PBKS,Batter,Indian
,155,Priyansh Arya,PBKS,Batter,Indian
,156,Pyla Avinash,PBKS,Batter,Indian
,157,Arshdeep Singh,PBKS,Bowler,Indian
,158,Yuzvendra Chahal,PBKS,Bowler,Indian
,159,Vijaykumar Vyshak,PBKS,Bowler,Indian
,160,Yash Thakur,PBKS,Bowler,Indian
,161,Lockie Ferguson (New Zealand),PBKS,Bowler,Overseas
,162,Kuldeep Sen,PBKS,Bowler,Indian
,163,Xavier Bartlett,PBKS,Bowler,Overseas
,164,Shreyas Iyer,PBKS,Batter,Indian
,165,Vishnu Vinod,PBKS,Wicketkeeper/Batter,Indian
,166,Nitish Rana,RR,All-rounder,Indian
,167,Yudhvir Charak,RR,All-rounder,Indian
,168,Yashasvi Jaiswal,RR,Batter,Indian
,169,Riyan Parag,RR,Batter,Indian
,170,Shimron Hetmyer (West Indies),RR,Batter,Overseas
,171,Shubham Dubey,RR,Batter,Indian
,172,Vaibhav Suryavanshi,RR,Batter,Indian
,173,Kunal Singh Rathore,RR,Batter,Indian
,174,Sanju Samson,RR,Wicketkeeper/Batter,Indian
,175,Dhruv Jurel,RR,Wicketkeeper/Batter,Indian
,176,Sandeep Sharma,RR,Bowler,Indian
,177,Jofra Archer (England),RR,Bowler,Overseas
,178,Mahesh Theekshana (Sri Lanka),RR,Bowler,Overseas
,179,Wanindu Hasaranga (Sri Lanka),RR,Bowler,Overseas
,180,Akash Madhwal,RR,Bowler,Indian
,181,Kumar Kartikeya Singh,RR,Bowler,Indian
,182,Tushar Deshpande,RR,Bowler,Indian
,183,Fazalhaq Farooqi,RR,Bowler,Overseas
,184,Kwena Maphaka (South Africa),RR,Bowler,Overseas
,185,Ashok Sharma,RR,Bowler,Indian
,186,Liam Livingstone (England),RCB,All-rounder,Overseas
,187,Krunal Pandya,RCB,All-rounder,Indian
,188,Swapnil Singh,RCB,All-rounder,Indian
,189,Tim David (Australia),RCB,All-rounder,Overseas
,190,Romario Shepherd (West Indies),RCB,All-rounder,Overseas
,191,Jacob Bethell (England),RCB,All-rounder,Overseas
,192,Virat Kohli,RCB,Batter,Indian
,193,Rajat Patidar,RCB,Batter,Indian
,194,Jitesh Sharma,RCB,Wicketkeeper/Batter,Indian
,195,Devdutt Padikkal,RCB,Batter,Indian
,196,Swastik Chikara,RCB,Batter,Indian
,197,Yash Dayal,RCB,Bowler,Indian
,198,Josh Hazlewood (Australia),RCB,Bowler,Overseas
,199,Rasikh Dar,RCB,Bowler,Indian
,200,Suyash Sharma,RCB,Bowler,Indian
,201,Bhuvneshwar Kumar,RCB,Bowler,Indian
,202,Nuwan Thushara (Sri Lanka),RCB,Bowler,Overseas
,203,Manoj Bhandage,RCB,Bowler,Indian
,204,Mohit Rathee,RCB,Bowler,Indian
,205,Abhinandan Singh,RCB,Bowler,Indian
,206,Lungi Ngidi,RCB,Bowler,Overseas
,207,Phil Salt (England),RCB,Wicketkeeper/Batter,Overseas
,208,Abhishek Sharma,SRH,All-rounder,Indian
,209,Nitish Kumar Reddy,SRH,All-rounder,Indian
,210,Harshal Patel,SRH,All-rounder,Indian
,211,Atharva Taide,SRH,All-rounder,Indian
,212,Abhinav Manohar,SRH,All-rounder,Indian
,213,Wiaan Mulder (South Africa),SRH,All-rounder,Overseas
,214,Kamindu Mendis (Sri Lanka),SRH,All-rounder,Overseas
,215,Heinrich Klaasen (South Africa),SRH,Wicketkeeper/Batter,Overseas
,216,Travis Head (Australia),SRH,Batter,Overseas
,217,Aniket Verma,SRH,Batter,Indian
,218,Sachin Baby,SRH,Batter,Indian
,219,Pat Cummins (Australia),SRH,Bowler,Overseas
,220,Mohammad Shami,SRH,Bowler,Indian
,221,Rahul Chahar,SRH,Bowler,Indian
,222,Adam Zampa (Australia),SRH,Bowler,Overseas
,223,Simarjeet Singh,SRH,Bowler,Indian
,224,Zeeshan Ansari,SRH,Bowler,Indian
,225,Jaydev Unadkat,SRH,Bowler,Indian
,226,Eshan Malinga (Sri Lanka),SRH,Bowler,Overseas
,227,Ishan Kishan,SRH,Wicketkeeper/Batter,Indian